ID,Name,Gene Name,GenBank Protein ID,GenBank Gene ID,UniProt ID,Uniprot Title,PDB ID,GeneCard ID,GenAtlas ID,HGNC ID,Species,Drug IDs
9293,Deazaflavin-dependent nitroreductase,ddn,,,P9WP15,DDN_MYCTU,3R5L; 3R5P; 3R5R; 3R5W,,,,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),DB11637
9507,"Ferredoxin--NADP reductase, apicoplast",,,,C6KT68,FENR_PLAF7,2OK7; 2OK8; 3JQP; 3JQQ; 3JQR,,,,Plasmodium falciparum (isolate 3D7),DB06608
9510,Epoxide hydrolase 1,EPHX1,,,P07099,HYEP_HUMAN,,,,HGNC:3401,Humans,DB00252
3106,Nucleoside diphosphate kinase A,NME1,,X75598,P15531,NDKA_HUMAN,1JXV; 1UCN; 2HVD; 2HVE; 3L7U; 4ENO,,NME1,HGNC:7849,Humans,DB00787
3281,Nucleoside diphosphate kinase B,NME2,,X58965,P22392,NDKB_HUMAN,1NSK; 1NUE; 3BBB; 3BBC; 3BBF,,NME2,HGNC:7850,Humans,DB00787
82,Creatine kinase B-type,CKB,180572,M16451,P12277,KCRB_HUMAN,3B6R; 3DRB; 3DRE,,CKB,HGNC:1991,Humans,DB00787
714,Creatine kinase M-type,CKM,180576,M14780,P06732,KCRM_HUMAN,1I0E,,CKM,HGNC:1994,Humans,DB00787
410,"Creatine kinase S-type, mitochondrial",CKMT2,338237,J05401,P17540,KCRS_HUMAN,4Z9M,,CKMT2,HGNC:1996,Humans,DB00787
171,"Creatine kinase U-type, mitochondrial",CKMT1A,180590,J04469,P12532,KCRU_HUMAN,1QK1,,CKMT1A,HGNC:31736,Humans,DB00787
46,Pyruvate kinase PKLR,PKLR,3327365,AB015983,P30613,KPYR_HUMAN,2VGB; 2VGF; 2VGG; 2VGI; 4IMA; 4IP7,,PKLR,HGNC:9020,Humans,DB00787
88,Pyruvate kinase PKM,PKM,189998,M23725,P14618,KPYM_HUMAN,1T5A; 1ZJH; 3BJF; 3BJT; 3G2G; 3GQY; 3GR4; 3H6O; 3ME3; 3SRD; 3SRF; 3SRH; 3U2Z; 4B2D; 4FXF; 4FXJ; 4G1N; 4JPG; 4QG6; 4QG8; 4QG9; 4QGC; 4RPP; 4WJ8,,PKM2,HGNC:9021,Humans,DB00787
4454,Phosphoglycerate kinase 1,PGK1,,,P00558,PGK1_HUMAN,2WZB; 2WZC; 2WZD; 2X13; 2X14; 2X15; 2XE6; 2XE7; 2XE8; 2Y3I; 2YBE; 2ZGV; 3C39; 3C3A; 3C3B; 3C3C; 3ZOZ; 4AXX; 4O33,,,HGNC:8896,Humans,DB00787
9628,Phosphoglycerate kinase 2,PGK2,,,P07205,PGK2_HUMAN,,,,HGNC:8898,Humans,DB00787
2260,"Succinyl-CoA ligase [ADP-forming] subunit beta, mitochondrial",SUCLA2,7328935,AB035863,Q9P2R7,SUCB1_HUMAN,,,SUCLA2,HGNC:11448,Humans,DB00787
2255,"Succinyl-CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial",SUCLG1,9409794,AF104921,P53597,SUCA_HUMAN,,,SUCLG1,HGNC:11449,Humans,DB00787
355,"Succinyl-CoA ligase [GDP-forming] subunit beta, mitochondrial",SUCLG2,133777003,BC007716,Q96I99,SUCB2_HUMAN,,,SUCLG2,HGNC:11450,Humans,DB00787
9631,"Phosphoenolpyruvate carboxykinase [GTP], mitochondrial",PCK2,,,Q16822,PCKGM_HUMAN,,,,HGNC:8725,Humans,DB00787
906,"Phosphoenolpyruvate carboxykinase, cytosolic [GTP]",PCK1,189945,L05144,P35558,PCKGC_HUMAN,1KHB; 1KHE; 1KHF; 1KHG; 1M51; 1NHX; 2GMV,,PCK1,HGNC:8724,Humans,DB00787
2231,Adenylosuccinate synthetase isozyme 1,ADSSL1,21303413,AY037159,Q8N142,PURA1_HUMAN,2GJO,,ADSSL1,HGNC:20093,Humans,DB00787
2228,Adenylosuccinate synthetase isozyme 2,ADSS,415849,X66503,P30520,PURA2_HUMAN,2V40,,ADSS,HGNC:292,Humans,DB00787
9788,Phosphoribosylpyrophosphate synthetase,,,,Q8IE67,Q8IE67_PLAF7,,,,,Plasmodium falciparum (isolate 3D7),DB13749
9824,Beta-lactamase,KPC-2,,,Q93LQ9,Q93LQ9_KLEPN,,,,,Klebsiella pneumoniae,DB01598
9966,"1,5-anhydro-D-fructose reductase",AKR1E2,,,Q96JD6,AKCL2_HUMAN,,,,HGNC:23437,Humans,DB06077
3610,3-oxo-5-beta-steroid 4-dehydrogenase,AKR1D1,431857,Z28339,P51857,AK1D1_HUMAN,3BUR; 3BUV; 3BV7; 3CAQ; 3CAS; 3CAV; 3CMF; 3COT; 3DOP; 3G1R; 3UZW; 3UZX; 3UZY; 3UZZ,,,HGNC:388,Humans,DB06077
4352,Alcohol dehydrogenase [NADP(+)],AKR1A1,178481,J04794,P14550,AK1A1_HUMAN,2ALR,,,HGNC:380,Humans,DB06077
4353,Aldo-keto reductase family 1 member B10,AKR1B10,3150035,U37100,O60218,AK1BA_HUMAN,1ZUA; 4GA8; 4GAB; 4GQ0; 4GQG; 4I5X; 4ICC; 4JIH; 4JII; 4WEV; 4XZL; 4XZM; 4XZN,,,HGNC:382,Humans,DB06077
9969,Aldo-keto reductase family 1 member B15,AKR1B15,,,C9JRZ8,AK1BF_HUMAN,,,,HGNC:37281,Humans,DB06077
126,Aldo-keto reductase family 1 member C1,AKR1C1,181549,M86609,Q04828,AK1C1_HUMAN,1MRQ; 3C3U; 3GUG; 3NTY,,AKR1C1,HGNC:384,Humans,DB06077
622,Aldo-keto reductase family 1 member C2,AKR1C2,531160,U05598,P52895,AK1C2_HUMAN,1IHI; 1J96; 1XJB; 2HDJ; 2IPJ; 4JQ1; 4JQ2; 4JQ3; 4JQ4; 4JQA; 4JTQ; 4JTR; 4L1W; 4L1X,,AKR1C2,HGNC:385,Humans,DB06077
592,Aldo-keto reductase family 1 member C3,AKR1C3,4261711,S68288,P42330,AK1C3_HUMAN,1RY0; 1RY8; 1S1P; 1S1R; 1S2A; 1S2C; 1XF0; 1ZQ5; 2F38; 2FGB; 3R43; 3R58; 3R6I; 3R7M; 3R8G; 3R8H; 3R94; 3UFY; 3UG8; 3UGR; 3UWE; 4DBS; 4DBU; 4DBW; 4DZ5; 4FA3; 4FAL; 4FAM; 4H7C; 4HMN; 4WDT; 4WDU; 4WDW; 4WDX; 4WRH; 4XVD; 4XVE,,AKR1C3,HGNC:386,Humans,DB06077
438,Aldo-keto reductase family 1 member C4,AKR1C4,4261710,S68287,P17516,AK1C4_HUMAN,2FVL,,AKR1C4,HGNC:387,Humans,DB06077
747,Aldose reductase,AKR1B1,178487,J04795,P15121,ALDR_HUMAN,1ABN; 1ADS; 1AZ1; 1AZ2; 1EF3; 1EL3; 1IEI; 1MAR; 1PWL; 1PWM; 1T40; 1T41; 1US0; 1X96; 1X97; 1X98; 1XGD; 1Z3N; 1Z89; 1Z8A; 2ACQ; 2ACR; 2ACS; 2ACU; 2AGT; 2DUX; 2DUZ; 2DV0; 2F2K; 2FZ8; 2FZ9; 2FZB; 2FZD; 2HV5; 2HVN; 2HVO; 2I16; 2I17; 2IKG; 2IKH; 2IKI; 2IKJ; 2INE; 2INZ; 2IPW; 2IQ0; 2IQD; 2IS7; 2ISF; 2J8T; 2NVC; 2NVD; 2PD5; 2PD9; 2PDB; 2PDC; 2PDF; 2PDG; 2PDH; 2PDI; 2PDJ; 2PDK; 2PDL; 2PDM; 2PDN; 2PDP; 2PDQ; 2PDU; 2PDW; 2PDX; 2PDY; 2PEV; 2PF8; 2PFH; 2PZN; 2QXW; 2R24; 3BCJ; 3DN5; 3G5E; 3GHR; 3GHS; 3GHT; 3GHU; 3LBO; 3LD5; 3LEN; 3LEP; 3LQG; 3LQL; 3LZ3; 3LZ5; 3M0I; 3M4H; 3M64; 3MB9; 3MC5; 3ONB; 3ONC; 3P2V; 3Q65; 3Q67; 3RX2; 3RX3; 3RX4; 3S3G; 3T42; 3U2C; 3V35; 3V36; 4GCA; 4GQ0; 4IGS; 4JIR; 4LAU; 4LAZ; 4LB3; 4LB4; 4LBR; 4LBS; 4NKC; 4PR4; 4PRR; 4PRT; 4PUU; 4PUW; 4Q7B; 4QBX; 4QR6; 4QX4; 4QXI; 4RPQ; 4XZH; 4XZI,,AKR1B1,HGNC:381,Humans,DB06077
10137,Very long-chain acyl-CoA synthetase,SLC27A2,,,O14975,S27A2_HUMAN,,,,HGNC:10996,Humans,DB11936
